create table Street
(
  id int not null primary key,
  mailcode char(3) not null,
  city varchar(10) not null,
  country varchar(16) not null,
  road nvarchar(20)
  
)
go


INSERT INTO Street VALUES (1, '100', '台北市', '中正區', '八德路１段');
INSERT INTO Street VALUES (375, '108', '台北市', '萬華區', '成都路');
INSERT INTO Street VALUES (376, '108', '台北市', '萬華區', '西昌街');
INSERT INTO Street VALUES (377, '108', '台北市', '萬華區', '西園路１段');
INSERT INTO Street VALUES (378, '108', '台北市', '萬華區', '西園路２段');
INSERT INTO Street VALUES (379, '108', '台北市', '萬華區', '西寧南路');
INSERT INTO Street VALUES (380, '108', '台北市', '萬華區', '西藏路');
INSERT INTO Street VALUES (381, '108', '台北市', '萬華區', '和平西路２段');
INSERT INTO Street VALUES (382, '108', '台北市', '萬華區', '和平西路３段');
INSERT INTO Street VALUES (383, '108', '台北市', '萬華區', '忠孝西路２段');
INSERT INTO Street VALUES (384, '108', '台北市', '萬華區', '昆明街');
INSERT INTO Street VALUES (385, '108', '台北市', '萬華區', '東園街');
INSERT INTO Street VALUES (386, '108', '台北市', '萬華區', '武成街');
INSERT INTO Street VALUES (387, '108', '台北市', '萬華區', '武昌街２段');
INSERT INTO Street VALUES (388, '108', '台北市', '萬華區', '長沙街２段');
INSERT INTO Street VALUES (389, '108', '台北市', '萬華區', '長泰街');
INSERT INTO Street VALUES (390, '108', '台北市', '萬華區', '長順街');
INSERT INTO Street VALUES (391, '108', '台北市', '萬華區', '青年路');
INSERT INTO Street VALUES (392, '108', '台北市', '萬華區', '南寧路');
INSERT INTO Street VALUES (393, '108', '台北市', '萬華區', '柳州街');
INSERT INTO Street VALUES (394, '108', '台北市', '萬華區', '洛陽街');
INSERT INTO Street VALUES (395, '108', '台北市', '萬華區', '峨眉街');
INSERT INTO Street VALUES (396, '108', '台北市', '萬華區', '桂林路');
INSERT INTO Street VALUES (397, '108', '台北市', '萬華區', '國興路');
INSERT INTO Street VALUES (398, '108', '台北市', '萬華區', '康定路');
INSERT INTO Street VALUES (399, '108', '台北市', '萬華區', '梧州街');
INSERT INTO Street VALUES (400, '108', '台北市', '萬華區', '莒光路');
INSERT INTO Street VALUES (401, '108', '台北市', '萬華區', '富民路');
INSERT INTO Street VALUES (402, '108', '台北市', '萬華區', '華西街');
INSERT INTO Street VALUES (403, '108', '台北市', '萬華區', '貴陽街２段');
INSERT INTO Street VALUES (404, '108', '台北市', '萬華區', '開封街２段');
INSERT INTO Street VALUES (405, '108', '台北市', '萬華區', '隆昌街');
INSERT INTO Street VALUES (406, '108', '台北市', '萬華區', '雅江街');
INSERT INTO Street VALUES (407, '108', '台北市', '萬華區', '萬大路');
INSERT INTO Street VALUES (408, '108', '台北市', '萬華區', '萬青街');
INSERT INTO Street VALUES (409, '108', '台北市', '萬華區', '漢口街２段');
INSERT INTO Street VALUES (410, '108', '台北市', '萬華區', '漢中街');
INSERT INTO Street VALUES (411, '108', '台北市', '萬華區', '艋舺大道');
INSERT INTO Street VALUES (412, '108', '台北市', '萬華區', '廣州街');
INSERT INTO Street VALUES (413, '108', '台北市', '萬華區', '德昌街');
INSERT INTO Street VALUES (414, '108', '台北市', '萬華區', '興義街');
INSERT INTO Street VALUES (415, '108', '台北市', '萬華區', '興寧街');
INSERT INTO Street VALUES (416, '108', '台北市', '萬華區', '環河南路１段');
INSERT INTO Street VALUES (417, '108', '台北市', '萬華區', '環河南路２段');
INSERT INTO Street VALUES (418, '108', '台北市', '萬華區', '環河南路３段');
INSERT INTO Street VALUES (419, '108', '台北市', '萬華區', '雙和街');
INSERT INTO Street VALUES (420, '108', '台北市', '萬華區', '雙園街');
INSERT INTO Street VALUES (421, '108', '台北市', '萬華區', '寶興街');
INSERT INTO Street VALUES (422, '110', '台北市', '信義區', '大道路');
INSERT INTO Street VALUES (423, '110', '台北市', '信義區', '中坡北路');
INSERT INTO Street VALUES (424, '110', '台北市', '信義區', '中坡南路');
INSERT INTO Street VALUES (425, '110', '台北市', '信義區', '仁愛路４段');
INSERT INTO Street VALUES (426, '110', '台北市', '信義區', '文昌街');
INSERT INTO Street VALUES (427, '110', '台北市', '信義區', '市民大道５段');
INSERT INTO Street VALUES (428, '110', '台北市', '信義區', '市府路');
INSERT INTO Street VALUES (429, '110', '台北市', '信義區', '永吉路');
INSERT INTO Street VALUES (430, '110', '台北市', '信義區', '光復南路');
INSERT INTO Street VALUES (431, '110', '台北市', '信義區', '吳興街');
INSERT INTO Street VALUES (432, '110', '台北市', '信義區', '和平東路３段');
INSERT INTO Street VALUES (433, '110', '台北市', '信義區', '忠孝東路４段');
INSERT INTO Street VALUES (434, '110', '台北市', '信義區', '忠孝東路５段');
INSERT INTO Street VALUES (435, '110', '台北市', '信義區', '東興路');
INSERT INTO Street VALUES (436, '110', '台北市', '信義區', '林口街');
INSERT INTO Street VALUES (437, '110', '台北市', '信義區', '松山路');
INSERT INTO Street VALUES (438, '110', '台北市', '信義區', '松仁路');
INSERT INTO Street VALUES (439, '110', '台北市', '信義區', '松平路');
INSERT INTO Street VALUES (440, '110', '台北市', '信義區', '松信路');
INSERT INTO Street VALUES (441, '110', '台北市', '信義區', '松勇路');
INSERT INTO Street VALUES (442, '110', '台北市', '信義區', '松高路');
INSERT INTO Street VALUES (443, '110', '台北市', '信義區', '松智路');
INSERT INTO Street VALUES (444, '110', '台北市', '信義區', '松隆路');
INSERT INTO Street VALUES (445, '110', '台北市', '信義區', '松勤街');
INSERT INTO Street VALUES (446, '110', '台北市', '信義區', '松廉路');
INSERT INTO Street VALUES (447, '110', '台北市', '信義區', '松壽路');
INSERT INTO Street VALUES (448, '110', '台北市', '信義區', '松德路');
INSERT INTO Street VALUES (449, '110', '台北市', '信義區', '臥龍街');
INSERT INTO Street VALUES (450, '110', '台北市', '信義區', '虎林街');
INSERT INTO Street VALUES (451, '110', '台北市', '信義區', '青雲街');
INSERT INTO Street VALUES (452, '110', '台北市', '信義區', '信安街');
INSERT INTO Street VALUES (453, '110', '台北市', '信義區', '信義路４段');
INSERT INTO Street VALUES (454, '110', '台北市', '信義區', '信義路５段');
INSERT INTO Street VALUES (455, '110', '台北市', '信義區', '信義路６段');
INSERT INTO Street VALUES (456, '110', '台北市', '信義區', '基隆路１段');
INSERT INTO Street VALUES (457, '110', '台北市', '信義區', '基隆路２段');
INSERT INTO Street VALUES (458, '110', '台北市', '信義區', '崇德街');
INSERT INTO Street VALUES (459, '110', '台北市', '信義區', '祥雲街');
INSERT INTO Street VALUES (460, '110', '台北市', '信義區', '莊敬路');
INSERT INTO Street VALUES (461, '110', '台北市', '信義區', '富陽街');
INSERT INTO Street VALUES (462, '110', '台北市', '信義區', '景雲街');
INSERT INTO Street VALUES (463, '110', '台北市', '信義區', '紫雲街');
INSERT INTO Street VALUES (464, '110', '台北市', '信義區', '逸仙路');
INSERT INTO Street VALUES (465, '110', '台北市', '信義區', '瑞雲街');
INSERT INTO Street VALUES (466, '110', '台北市', '信義區', '嘉興街');
INSERT INTO Street VALUES (467, '110', '台北市', '信義區', '福德街');
INSERT INTO Street VALUES (468, '111', '台北市', '士林區', '力行街');
INSERT INTO Street VALUES (469, '111', '台北市', '士林區', '下樹林街');
INSERT INTO Street VALUES (470, '111', '台北市', '士林區', '士東路');
INSERT INTO Street VALUES (471, '111', '台北市', '士林區', '士商路');
INSERT INTO Street VALUES (472, '111', '台北市', '士林區', '大北路');
INSERT INTO Street VALUES (473, '111', '台北市', '士林區', '大光街');
INSERT INTO Street VALUES (474, '111', '台北市', '士林區', '大西路');
INSERT INTO Street VALUES (475, '111', '台北市', '士林區', '大亨路');
INSERT INTO Street VALUES (476, '111', '台北市', '士林區', '大東路');
INSERT INTO Street VALUES (477, '111', '台北市', '士林區', '大南路');
INSERT INTO Street VALUES (478, '111', '台北市', '士林區', '小北街');
INSERT INTO Street VALUES (479, '111', '台北市', '士林區', '小西街');
INSERT INTO Street VALUES (480, '111', '台北市', '士林區', '小東街');
INSERT INTO Street VALUES (481, '111', '台北市', '士林區', '小南街');
INSERT INTO Street VALUES (482, '111', '台北市', '士林區', '中山北路４段');
INSERT INTO Street VALUES (483, '111', '台北市', '士林區', '中山北路５段');
INSERT INTO Street VALUES (484, '111', '台北市', '士林區', '中山北路６段');
INSERT INTO Street VALUES (485, '111', '台北市', '士林區', '中山北路７段');
INSERT INTO Street VALUES (486, '111', '台北市', '士林區', '中正路');
INSERT INTO Street VALUES (487, '111', '台北市', '士林區', '中社路１段');
INSERT INTO Street VALUES (488, '111', '台北市', '士林區', '中社路２段');
INSERT INTO Street VALUES (489, '111', '台北市', '士林區', '中庸一路');
INSERT INTO Street VALUES (490, '111', '台北市', '士林區', '中庸二路');
INSERT INTO Street VALUES (491, '111', '台北市', '士林區', '中庸五路');
INSERT INTO Street VALUES (492, '111', '台北市', '士林區', '中華路');
INSERT INTO Street VALUES (493, '111', '台北市', '士林區', '中興街');
INSERT INTO Street VALUES (494, '111', '台北市', '士林區', '仁民路');
INSERT INTO Street VALUES (495, '111', '台北市', '士林區', '天母北路');
INSERT INTO Street VALUES (496, '111', '台北市', '士林區', '天母西路');
INSERT INTO Street VALUES (497, '111', '台北市', '士林區', '天母東路');
INSERT INTO Street VALUES (498, '111', '台北市', '士林區', '天玉街');
INSERT INTO Street VALUES (499, '111', '台北市', '士林區', '文昌路');
INSERT INTO Street VALUES (500, '111', '台北市', '士林區', '文林路');
INSERT INTO Street VALUES (501, '111', '台北市', '士林區', '平菁街');
INSERT INTO Street VALUES (502, '111', '台北市', '士林區', '永公路');
INSERT INTO Street VALUES (503, '111', '台北市', '士林區', '永平街');
INSERT INTO Street VALUES (504, '111', '台北市', '士林區', '仰德大道１段');
INSERT INTO Street VALUES (505, '111', '台北市', '士林區', '仰德大道２段');
INSERT INTO Street VALUES (506, '111', '台北市', '士林區', '仰德大道３段');
INSERT INTO Street VALUES (507, '111', '台北市', '士林區', '仰德大道４段');
INSERT INTO Street VALUES (508, '111', '台北市', '士林區', '光華路');
INSERT INTO Street VALUES (509, '111', '台北市', '士林區', '安平街');
INSERT INTO Street VALUES (510, '111', '台北市', '士林區', '竹子湖路');
INSERT INTO Street VALUES (511, '111', '台北市', '士林區', '自祥街');
INSERT INTO Street VALUES (512, '111', '台北市', '士林區', '至善路１段');
INSERT INTO Street VALUES (513, '111', '台北市', '士林區', '至善路２段');
INSERT INTO Street VALUES (514, '111', '台北市', '士林區', '至善路３段');
INSERT INTO Street VALUES (515, '111', '台北市', '士林區', '至誠路１段');
INSERT INTO Street VALUES (516, '111', '台北市', '士林區', '至誠路２段');
INSERT INTO Street VALUES (517, '111', '台北市', '士林區', '克強路');
INSERT INTO Street VALUES (518, '111', '台北市', '士林區', '志成街');
INSERT INTO Street VALUES (519, '111', '台北市', '士林區', '和平路');
INSERT INTO Street VALUES (520, '111', '台北市', '士林區', '和豐街');
INSERT INTO Street VALUES (521, '111', '台北市', '士林區', '幸福街');
INSERT INTO Street VALUES (522, '111', '台北市', '士林區', '延平北路５段');
INSERT INTO Street VALUES (523, '111', '台北市', '士林區', '延平北路６段');
INSERT INTO Street VALUES (524, '111', '台北市', '士林區', '延平北路７段');
INSERT INTO Street VALUES (525, '111', '台北市', '士林區', '延平北路８段');
INSERT INTO Street VALUES (526, '111', '台北市', '士林區', '延平北路９段');
INSERT INTO Street VALUES (527, '111', '台北市', '士林區', '忠勇街');
INSERT INTO Street VALUES (528, '111', '台北市', '士林區', '忠義街');
INSERT INTO Street VALUES (529, '111', '台北市', '士林區', '忠誠路１段');
INSERT INTO Street VALUES (530, '111', '台北市', '士林區', '忠誠路２段');
INSERT INTO Street VALUES (531, '111', '台北市', '士林區', '承德路４段');
INSERT INTO Street VALUES (532, '111', '台北市', '士林區', '承德路５段');
INSERT INTO Street VALUES (533, '111', '台北市', '士林區', '明溪街');
INSERT INTO Street VALUES (534, '111', '台北市', '士林區', '東山路');
INSERT INTO Street VALUES (535, '111', '台北市', '士林區', '社子街');
INSERT INTO Street VALUES (536, '111', '台北市', '士林區', '社中街');
INSERT INTO Street VALUES (537, '111', '台北市', '士林區', '社正路');
INSERT INTO Street VALUES (538, '111', '台北市', '士林區', '芝玉路１段');
INSERT INTO Street VALUES (539, '111', '台北市', '士林區', '芝玉路２段');
INSERT INTO Street VALUES (540, '111', '台北市', '士林區', '長春街');
INSERT INTO Street VALUES (541, '111', '台北市', '士林區', '雨農路');
INSERT INTO Street VALUES (542, '111', '台北市', '士林區', '雨聲街');
INSERT INTO Street VALUES (543, '111', '台北市', '士林區', '前港街');
INSERT INTO Street VALUES (544, '111', '台北市', '士林區', '前街');
INSERT INTO Street VALUES (545, '111', '台北市', '士林區', '建業路');
INSERT INTO Street VALUES (546, '111', '台北市', '士林區', '後港街');
INSERT INTO Street VALUES (547, '111', '台北市', '士林區', '後街');
INSERT INTO Street VALUES (548, '111', '台北市', '士林區', '故宮路');
INSERT INTO Street VALUES (549, '111', '台北市', '士林區', '美崙街');
